"file","categoryname","price","mass","volume","description"
"cloaking_device","upgrades/Deprecated",259000,8.9,1,"@upgrades/shield_regenerator.png@<u/Miscellaneous>This device uses gravity manipulation technology. A powerful gravitational lens bends the radiation emitted by active sensors around the ship. This renders the vehicle completely invisible to both active and passive sensor"
"shield_4_Level1","upgrades/Shield_Systems/Light",10000,0.01,1,"@upgrades/shields.png@<u/Shields>A combination of magnetic and gravitic protective shields. 4 emitter model."
"shield_4_Level2","upgrades/Shield_Systems/Light",30000,0.01,1,"@upgrades/shields.png@<u/Shields>A combination of magnetic and gravitic protective shields. 4 emitter model."
"shield_4_Level3","upgrades/Shield_Systems/Medium",50000,0.01,1,"@upgrades/shields.png@<u/Shields>A combination of magnetic and gravitic protective shields. 4 emitter model."
"shield_4_Level4","upgrades/Shield_Systems/Medium",100000,0.01,1,"@upgrades/shields.png@<u/Shields>A combination of magnetic and gravitic protective shields. 4 emitter model."
"shield_4_Level5","upgrades/Shield_Systems/Heavy",150000,0.01,1,"@upgrades/shields.png@<u/Shields>A combination of magnetic and gravitic protective shields. 4 emitter model."
"reactor_level_0","upgrades/Reactors/Light",4000,0.01,1,"@upgrades/engine1.png@<u/Reactors>Standard light reactor (level 0)."
"reactor_level_1","upgrades/Reactors/Light",10000,0.01,1,"@upgrades/engine1.png@<u/Reactors>Standard light reactor (level 1)."
"reactor_level_2","upgrades/Reactors/Light",30000,0.01,1,"@upgrades/engine2.png@<u/Reactors>Standard light reactor (level 2)."
"reactor_level_3","upgrades/Reactors/Medium",60000,0.01,1,"@upgrades/engine3.png@<u/Reactors>Standard medium reactor (level 3)."
"reactor_level_4","upgrades/Reactors/Medium",100000,0.01,1,"@upgrades/engine3.png@<u/Reactors>Standard medium reactor (level 4)."
"reactor_level_5","upgrades/Reactors/Heavy",150000,0.01,1,"@upgrades/engine5.png@<u/Reactors>Standard heavy reactor (level 5)."
"mult_turn_jet_enhancer","upgrades/Engines/Engine_Enhancements_Medium",40000,0.01,1,"@upgrades/thrustenhancer.png@<u/Drives>The addition of more vectored thrusting units in the extremes of the ship enhances turning."
"mult_thrust_enhancer","upgrades/Engines/Engine_Enhancements_Medium",60000,0.01,1,"@upgrades/thrustenhancer.png@<u/Drives>Playing out the tolerances on the inertial compensator allows for improved acceleration."
"add_cargo_volume","upgrades/Miscellaneous",10000,40,1,"@upgrades/cargo_expansion.png@<u/Miscellaneous>Volume: varies by ship. Not every ship can support an internal cargo expansion, and they interfere with the inertial compensators, but these tend to pay for themselves quickly with the additional profits gained from all that extra cargo."
"afterburner","upgrades/Engines/Engine_Enhancements_Medium",9000,0.01,1,"@upgrades/afterburner.png@<u/Drives>Afterburners more than double your speed and can mean the difference between life and death in asteroid fields and combat. As they are relatively inexpensive, I highly recommend buying afterburners, especially if you are flying older ships."
"tractor_beam","upgrades/Weapons/Beam_Arrays_Light",7500,0.01,1,"@upgrades/tractor.png@<u/Miscellaneous>A tractor beam is the key to efficient salvage. Cargo is usually found after a battle, waiting for collection. Items collected are automatically added to your manifest."
"laser","upgrades/Weapons/Mounted_Guns_Light",1000,0.01,1,"@upgrades/laser.png@<u/Guns>Though not a laser by any stretch of the imagination, due to its resemblance to the so called 'lasers' of classic games and movies of the previous millenniums, the misnomer has stuck stronger than space rated epoxy. Cheap and utterly dependable."
"steltek_gun","upgrades/Weapons/Alien",0,0.01,1,"@upgrades/fusion.png@<u/Guns>Weapon of unknown alien origin."
"steltek_gun_boosted","upgrades/Weapons/Alien",0,0.01,1,"@upgrades/fusion.png@<u/Guns>Weapon of unknown alien origin, emitting intense radiations."
"steltek_gun_mass","upgrades/Weapons/Alien",0,0.01,1,"@upgrades/fusion.png@<u/Guns>Cluster of weapons of unknown alien origin."
"meson_blaster","upgrades/Weapons/Mounted_Guns_Light",2500,0.01,1,"@upgrades/meson.png@<u/Guns>The meson blaster fires pulses of highly unstable quark-antiquark pairs. These extremely reactive conglomerations are destroyed upon impact, scattering the resulting individual particles to interact with the target at a sub-atomic level."
"mass_driver","upgrades/Weapons/Mounted_Guns_Light",1500,0.01,1,"@upgrades/massdriver.png@<u/Guns>Long before the dawn of modern man, it was known to various hominids that hurling a blunt object was a reasonable way to deliver damage from a distance. This is basically what the mass driver does, only with even less interesting projectiles."
"neutron_gun","upgrades/Weapons/Mounted_Guns_Medium",5000,0.01,1,"@upgrades/neutron.png@<u/Guns>Neutron Gun: Bombard any atom with enough neutrons and you'll get a heavy, radioactive isotope that tends to spontaneously decay. Bombard a bunch of atoms with a bunch of neutrons and it will only be a question of time before you you can force entire ships and stations to spontaneously decay."
"particle_cannon","upgrades/Weapons/Mounted_Guns_Medium",10000,0.01,1,"@upgrades/particle.png@<u/Guns>The particle cannon fires bundles of hyper-accelerated particles at targets. This works better than it sounds, though not by much."
"ion","upgrades/Weapons/Mounted_Guns_Heavy",40000,0.01,1,"@upgrades/ion.png@<u/Guns>Anyone familiar with the laborious reaction equations of introductory chemistry should be able to appreciate the ion pulse cannon: it fires salvos of highly charged anions that strip molecules from the hull of their target, 
turning chunks of it into clouds of bonded, inert particles. Keep shooting and soon the whole target turns into clouds of space dust."
"plasma_gun","upgrades/Weapons/Mounted_Guns_Heavy",80000,0.01,1,"@upgrades/plasma.png@<u/Guns>Plasma guns use induced magnetic containment to fire globs of superheated plasma at enemies. No screwing around with exotic sub-atomic particles here: these weapons just burn and abrade their way through anything in your crosshair."
"tachyon_cannon","upgrades/Weapons/Mounted_Guns_Confed_Milspec",20000,0.01,1,"@upgrades/tachyon.png@<u/Guns>Tachyons have interesting properties, like negative mass, increasing energy at decreasing velocities, and a mathematically imaginary relationship to the passage of time. We shouldn't have to tell you that anything this weird doesn't react too well with the hull of spaceships."
"tractor_capability","upgrades/Weapons/Mount_Enhancements",50000,0.01,1,"@upgrades/tractor.png@<u/Miscellaneous>On ships where space is at a premium, there might not be a dedicated tractor mount available. Fortunately, this upgrade can alter any hardpoint so it is compatible with a tractor array."
"autotracking","upgrades/Weapons/Mount_Enhancements",100000,0.01,1,"@upgrades/gun_cooler.png@<u/Miscellaneous>While all mounted weapons support auto-tracking capabilities, these are not usually available through civilian mounts. A fully-powered military auto-tracker like this greatly enhances weapon accuracy."
"plasteel","upgrades/Armor",1000,0.01,1,"@upgrades/plasteel.png@<u/Hull_and_Armor>Protective equivalent: 10cm durasteel. Plasteel is the least expensive armor and protects one from the equivalent of four direct laser hits."
"tungsten","upgrades/Armor",1500,0.01,1,"@upgrades/tungsten.png@<u/Hull_and_Armor>Protective equivalent: 20 cm durasteel. Tungsten armor may cost a little more but can stop up to two torpedoes. Couriers in Potter Quadrant working for bureaucrats probably don't need this level of protection. On the other hand, those of a more dangerous occupation might appreciate the precious extra few seconds this might buy."
"basic_armor","upgrades/Armor_Modification",500,0.01,1,"<u/Hull_and_Armor>A basic armor fitted to all ships."
"plasteel_hull","upgrades/Hull",2000,10,0,"@upgrades/plasteel.png@<u/Hull_and_Armor>Plasteel is is a cheap and cost-effective solution for hull."
"tungsten_hull","upgrades/Hull",3000,10,0,"@upgrades/tungsten.png@<u/Hull_and_Armor>Dense, and with a high melting temperature, tungsten based hull is crude, but not ineffective."
"add_ablative_hull_coating","upgrades/Hull_Upgrades",12000,10,0,"@upgrades/isometal.png@<u/Hull_and_Armor>Specifically designed to disperse and dissipate heat, this special hull coating will reduce the damage done by energy based weapons or explosions. Also helps staying cool during atmospheric reentry."
"add_sublimative_hull_coating","upgrades/Hull_Upgrades",15000,15,1,"@upgrades/isometal.png@<u/Hull_and_Armor>Through the alignment of microscopic crystals inside the hull, it becomes possible to amplify and direct focused electromagnetic waves towards incoming matter in order to convert its kinetic energy into heat. This forces the incoming matter to sublimate while slowing down, allowing the ship to scoop up the resulting decelerated and therefore harmless gas."
"ecm_package_1","upgrades/ECM_Systems",5000,0.01,1,"@upgrades/ecm1.png@<u/ECM>Electronic CounterMeasures or ECM refers to a broad spectrum of techniques designed to defeat or spoof enemy sensors and communications. The basic version detects hostile objects and launches decoys to try and confuse it."
"ecm_package_2","upgrades/ECM_Systems",15000,0.01,1,"@upgrades/ecm2.png@<u/ECM>Electronic CounterMeasures or ECM refers to a broad spectrum of techniques designed to defeat or spoof enemy sensors and communications. This more advanced version adds specially tailored electromagnetic signals and pulses that aim to confuse sensors and disrupt guiding circuits."
"ecm_package_3","upgrades/ECM_Systems",30000,0.01,1,"@upgrades/ecm3.png@<u/ECM>Electronic CounterMeasures or ECM refers to a broad spectrum of techniques designed to defeat or spoof enemy sensors and communications. This very advanced version adds optical trickery, heat masking and projecting fake engine signatures away from the ship."
"repair_system","upgrades/Repair_Systems",10000,0.01,1,"@upgrades/repair_droid.png@<u/Repair_Systems>A distributed network of local damage control units, a repair system can isolate failing modules, minimize continuing damage and restore some failing functionality."
"repair_system_advanced","upgrades/Repair_Systems",20000,0.01,1,"@upgrades/advanced_repair_droid.png@<u/Repair_Systems>By increasing the redundancy of the repair system, more of the local nodes are more likely to survive damage to their area, and thus be of use in repairing it. "
"repair_droid","upgrades/Repair_Systems/Advanced",30000,0.01,1,"@upgrades/repair_droid.png@<u/Repair_Systems>A collaborating network of subunits that can do in-flight repairs."
"repair_droid_advanced","upgrades/Repair_Systems/Advanced",90000,0.01,1,"@upgrades/advanced_repair_droid.png@<u/Repair_Systems>Sturdy enough to do repairs during combat. Smart enough to remember not to wash the main computer."
"repair_ai","upgrades/Repair_Systems/Research",200000,0.01,1,"@upgrades/advanced_repair_droid.png@<u/Repair_Systems>Sometimes, prioritizing what gets repaired is as important as getting things repaired."
"repair_ai_advanced","upgrades/Repair_Systems/Research",300000,0.01,1,"@upgrades/advanced_repair_droid.png@<u/Repair_Systems>Similar to the normal repair ai, but with code optimizations and a better warranty."
"iris_mk1","upgrades/Radar/Basic",10000,0.01,1,"@upgrades/irismk1.png@<u/Sensors>Iris Systems has cornered the budget sensor market in Gemini, and their bottom-price sensors have a reputation for starting the careers of young pilots. Unfortunately, their sensors' lack of a working friend-or-foe ID system is a liability."
"iris_mk2","upgrades/Radar/Intermediate",30000,0.01,1,"@upgrades/irismk2.png@<u/Sensors>Iris Systems has cornered the budget sensor market in Gemini, and their bottom-price sensors have a reputation for starting the careers of young pilots. Unfortunately, their sensors' lack of a working friend-or-foe ID system is a liability. This intermediate model offers a longer tracking range."
"iris_mk3","upgrades/Radar/Advanced",60000,0.01,1,"@upgrades/irismk3.png@<u/Sensors>Iris Systems has cornered the budget sensor market in Gemini, and their bottom-price sensors have a reputation for starting the careers of young pilots. Unfortunately, their sensors' lack of a working friend-or-foe ID system is a liability. This advanced model offers an even longer tracking range and supports Intelligent Target Tracking System."
"hunter_aw_6","upgrades/Radar/Basic",30000,0.01,1,"@upgrades/hunteraw6.png@<u/Sensors>Hunter AW makes all sorts of bounty hunter equipment, and every last unit is a no-frills masterpiece of function. Hunter's sensors tell bounty hunters exactly what they need to know: who needs killing and who's just collateral damage."
"hunter_aw_6i","upgrades/Radar/Intermediate",50000,0.01,1,"@upgrades/hunteraw6i.png@<u/Sensors>Hunter AW makes all sorts of bounty hunter equipment, and every last unit is a no-frills masterpiece of function. Hunter's sensors tell bounty hunters exactly what they need to know: who needs killing and who's just collateral damage. This intermediate model offers a longer tracking range."
"hunter_aw_infinity","upgrades/Radar/Advanced",80000,0.01,1,"@upgrades/hunterawinfinity.png@<u/Sensors>Hunter AW makes all sorts of bounty hunter equipment, and every last unit is a no-frills masterpiece of function. Hunter's sensors tell bounty hunters exactly what they need to know: who needs killing and who's just collateral damage. This advanced model offers an even longer tracking range and supports Intelligent Target Tracking System."
"B_and_S_Tripwire","upgrades/Radar/Basic",40000,0.01,1,"@upgrades/bandstripwire.png@<u/Sensors>B&S has an excellent reputation as a refurbisher of obsolete military sensor equipment, and while it may be somewhat odious that the best sensors in Gemini are scrounged from rusting Confederation war relics, they are still the best models publicly available, featuring complete friend-or-foe recognition."
"B_and_S_EYE","upgrades/Radar/Intermediate",70000,0.01,1,"@upgrades/bandseye.png@<u/Sensors>B&S has an excellent reputation as a refurbisher of obsolete military sensor equipment, and while it may be somewhat odious that the best sensors in Gemini are scrounged from rusting Confederation war relics, they are still the best models publicly available, featuring complete friend-or-foe recognition. This intermediate model offers a longer tracking range."
"B_and_S_Omni","upgrades/Radar/Advanced",100000,0.01,1,"@upgrades/bandsomni.png@<u/Sensors>B&S has an excellent reputation as a refurbisher of obsolete military sensor equipment, and while it may be somewhat odious that the best sensors in Gemini are scrounged from rusting Confederation war relics, they are still the best models publicly available, featuring complete friend-or-foe recognition. This advanced model offers an even longer tracking range and supports Intelligent Target Tracking System."
"jump_drive","upgrades/Miscellaneous",10000,0.01,1,"@upgrades/jumpdrive.png@<u/Miscellaneous>This is undoubtedly one of your most important and expensive purchases. Unfortunately one manufacturer essentially has a monopoly on jump drives (A common problem with many frontier products).  The jump drive is your ticket to interstellar space."
"dumbfire_ammo","upgrades/Ammunition",20,0.01,1,"@upgrades/dumbfire.png@<u/Munitions>Cheap and easily mass-produced, dumbfire missiles offer the most bang for your buck. They are a common sight in the backwaters, where natural talent and eye-hand coordination makes up for the scarcity of missile guidance components."
"proton_torpedo_ammo","upgrades/Ammunition",15,0.01,1,"@upgrades/proton_torpedo.png@<u/Munitions>Gemini's proton torpedoes have about as much in common with confederation-issue ship killers as a Clydesdale has with a Kamekh. These are potent, unidirectional bombs: no time-consuming target lock required."
"heatseeker_ammo","upgrades/Ammunition",35,0.01,1,"@upgrades/heat_seeker.png@<u/Munitions>Heat seekers have a simple tracking mechanism. Insofar as it makes for quick missile locks and leaves more space for payload, this is good, but the same crude design makes the HS missile easy to divert."
"image_recognition_ammo","upgrades/Ammunition",75,0.01,1,"@upgrades/image_recognition.png@<u/Munitions>IR missiles are very effective, but they lock onto their targets by structural design, and for this reason you must take care when targeting ships employed by many factions."
"friend_or_foe_ammo","upgrades/Ammunition",100,0.01,1,"@upgrades/friend_or_foe.png@<u/Munitions>As long as your targeting ID system is working properly, the friend or foe missile is a deadly weapon. Though pilots early in their exploits may balk at the prices, veteran dogfighters will attest to the value of these highly effective fire-and-forget type missiles."
"medium_turret_laser","upgrades/Weapons/Turrets",19500,0.1,1,"@upgrades/turret_medium.png@<u/Turrets>Equipped with two lasers and a tractor beam.  It turns, it shoots, it slices. No, it does not dice, but it does come with a free fuzzy pair."
"medium_turret_missile","upgrades/Weapons/Turrets",19500,0.1,1,"@upgrades/turret_medium.png@<u/Turrets>Equipped with two missile launchers.  It turns, it shoots, it slices. No, it does not dice, but it does come with a free fuzzy pair."
"medium_turret_massdriver","upgrades/Weapons/Turrets",20500,0.1,1,"@upgrades/turret_medium.png@<u/Turrets>Equipped with two mass drivers and a tractor beam.  It turns, it shoots, it slices. No, it does not dice, but it does come with a free fuzzy pair."
"medium_turret_meson","upgrades/Weapons/Turrets",22500,0.1,1,"@upgrades/turret_medium.png@<u/Turrets>Equipped with two meson blasters and a tractor beam.  It turns, it shoots, it slices. No, it does not dice, but it does come with a free fuzzy pair."
"medium_turret_neutron","upgrades/Weapons/Turrets",27500,0.1,1,"@upgrades/turret_medium.png@<u/Turrets>Equipped with two neutron guns and a tractor beam.  It turns, it shoots, it slices. No, it does not dice, but it does come with a free fuzzy pair."
"medium_turret_particle","upgrades/Weapons/Turrets",37500,0.1,1,"@upgrades/turret_medium.png@<u/Turrets>Equipped with two particle cannons and a tractor beam.  It turns, it shoots, it slices. No, it does not dice, but it does come with a free fuzzy pair."
"medium_turret_ion","upgrades/Weapons/Turrets",97500,0.1,1,"@upgrades/turret_medium.png@<u/Turrets>Equipped with two ion pulse cannons and a tractor beam.  It turns, it shoots, it slices. No, it does not dice, but it does come with a free fuzzy pair."
"medium_turret_plasma","upgrades/Weapons/Turrets",177500,0.1,1,"@upgrades/turret_medium.png@<u/Turrets>Equipped with two plasma guns and a tractor beam.  It turns, it shoots, it slices. No, it does not dice, but it does come with a free fuzzy pair."
"medium_turret_tachyon","upgrades/Weapons/Turrets",57500,0.1,1,"@upgrades/turret_medium.png@<u/Turrets>Equipped with two tachyon cannons and a tractor beam.  It turns, it shoots, it slices. No, it does not dice, but it does come with a free fuzzy pair."
