"file","categoryname","price","mass","volume","description"
"medium_turret_rear_laser","upgrades/Weapons/Turrets",19500,0.1,1,"@upgrades/turret_rear.png@<u/Turrets>Equipped with two lasers and a tractor beam.  It turns, it shoots, it slices. No, it does not dice, but it does come with a free fuzzy pair. Perfect for the back of your ship."
"medium_turret_rear_massdriver","upgrades/Weapons/Turrets",20500,0.1,1,"@upgrades/turret_rear.png@<u/Turrets>Equipped with two mass drivers and a tractor beam.  It turns, it shoots, it slices. No, it does not dice, but it does come with a free fuzzy pair. Perfect for the back of your ship."
"medium_turret_rear_meson","upgrades/Weapons/Turrets",22500,0.1,1,"@upgrades/turret_rear.png@<u/Turrets>Equipped with two meson guns and a tractor beam.  It turns, it shoots, it slices. No, it does not dice, but it does come with a free fuzzy pair. Perfect for the back of your ship."
"medium_turret_rear_neutron","upgrades/Weapons/Turrets",27500,0.1,1,"@upgrades/turret_rear.png@<u/Turrets>Equipped with two neutron guns and a tractor beam.  It turns, it shoots, it slices. No, it does not dice, but it does come with a free fuzzy pair. Perfect for the back of your ship."
"medium_turret_rear_particle","upgrades/Weapons/Turrets",37500,0.1,1,"@upgrades/turret_rear.png@<u/Turrets>Equipped with two particle cannons and a tractor beam.  It turns, it shoots, it slices. No, it does not dice, but it does come with a free fuzzy pair. Perfect for the back of your ship."
"medium_turret_rear_ion","upgrades/Weapons/Turrets",57500,0.1,1,"@upgrades/turret_rear.png@<u/Turrets>Equipped with two ion pulse cannons and a tractor beam.  It turns, it shoots, it slices. No, it does not dice, but it does come with a free fuzzy pair. Perfect for the back of your ship."
"medium_turret_rear_plasma","upgrades/Weapons/Turrets",177500,0.1,1,"@upgrades/turret_rear.png@<u/Turrets>Equipped with two plasma cannons and a tractor beam.  It turns, it shoots, it slices. No, it does not dice, but it does come with a free fuzzy pair. Perfect for the back of your ship."
"medium_turret_rear_tachyon","upgrades/Weapons/Turrets",57500,0.1,1,"@upgrades/turret_rear.png@<u/Turrets>Equipped with two tachyon cannons and a tractor beam.  It turns, it shoots, it slices. No, it does not dice, but it does come with a free fuzzy pair. Perfect for the back of your ship."
"small_turret_neutron","upgrades/Weapons/Turrets",27500,0.1,1,"@upgrades/turret_medium.png@<u/Turrets>Equipped with two neutron guns and a tractor beam.  It turns, it shoots, it slices. No, it does not dice, but it does come with a free fuzzy pair."
"First_Class_Passenger","Passengers",100,0.01,20,"@cargo/cargo-hud.png@<Human_Cargo>If you are taking first class passengers around, they had better have all the amenities one expects."
"Business_Class_Passenger","Passengers",75,0.01,10,"@cargo/cargo-hud.png@<Human_Cargo>With a laptop and a wide rear, the business class passenger enjoys some of the room of the first class passenger."
"Frozen_Colonist","Passengers/Economy",50,1,3,"@cargo/cargo-hud.png@<Human_Cargo>Polite, space-efficient, doesn't try to back-seat pilot, doesn't care how long it takes to get there. Unfortunately, being technically, if only temporarily, deceased - not much for conversation."
"Hitchhiker","Passengers/Economy",42,0.4,6,"@cargo/cargo-hud.png@<Human_Cargo>Always brings a towel of his/her own."
"Grain","Grain",13,0.01,1,"@cargo/grain.png@<Food>The edible grass seeds, grains, and the carbohydrates garnered from them, are a pillar of an omnivorous diet. When fermented properly, they become the pillars of a liquid diet."
"Generic_Foods","Generic_Foods",20.5,0.01,1,"@cargo/generic-foods.png@<Food>Food! Glorious food! Hot TVP and Soymilk!"
"Luxury_Foods","Luxury_Foods",38,0.01,1,"@cargo/luxury-foods.png@<Food>Containing such rarities as actual game meat and imported specialty products, these bundles of luxury items are primarily purchased only by upscale hotels and restaurants."
"Furs","Furs",280.5,0.01,1,"@cargo/furs.png@<Luxury_Goods>Rare furs from nearly extinct beasts still garner a large profit from those willing to pay top dollar.  Fortunately with the onset of widespread test-tube cloning, nearly extinct does not equate to soon extinct any more."
"Liquor","Liquor",40.5,0.01,1,"@cargo/liquor.png@<Luxury_Goods>Beer! (It's what's for dinner.)"
"Pets","Pets",85.5,0.01,1,"@cargo/pets.png@<Luxury_Goods>Lesser species kept as entertainment, often against their will.  Occasionally bonds of affection develop between owner and pet."
"Wood","Wood",83,0.01,1,"@cargo/wood.png@<Raw_Materials>While wood is no longer as common a building material for structural aspects, it remains an aesthetic desired by many residents of paved industrial worlds."
"Gems","Gems",950.5,0.01,1,"@cargo/gems.png@<Luxury_Goods>Exceptionally hard, and useful for many industrial purposes, these carbon lattice crystals have long been loved for their gleaming appearance. Even though the differences are no longer perceptible between manufactured and natural diamond"
"small_asteroid0","Fragments",760,100,10,"@cargo/gems.png@<Ores>A chunk of asteroid. Can be mined for ore if further shot upon."
"small_asteroid1","Fragments",760,100,10,"@cargo/gems.png@<Ores>A chunk of asteroid. Can be mined for ore if further shot upon."
"small_asteroid2","Fragments",760,100,10,"@cargo/gems.png@<Ores>A chunk of asteroid. Can be mined for ore if further shot upon."
"small_asteroid3","Fragments",760,100,10,"@cargo/gems.png@<Ores>A chunk of asteroid. Can be mined for ore if further shot upon."
"small_asteroid4","Fragments",760,100,10,"@cargo/gems.png@<Ores>A chunk of asteroid. Can be mined for ore if further shot upon."
"small_asteroid5","Fragments",760,100,10,"@cargo/gems.png@<Ores>A chunk of asteroid. Can be mined for ore if further shot upon."
"small_asteroid6","Fragments",760,100,10,"@cargo/gems.png@<Ores>A chunk of asteroid. Can be mined for ore if further shot upon."
"small_asteroid7","Fragments",760,100,10,"@cargo/gems.png@<Ores>A chunk of asteroid. Can be mined for ore if further shot upon."
"iron_ore","Fragments",152,0.05,2,"@cargo/iron.png@<Ores>Iron has been vital in the histories of all of the spacefaring races. The prime variance is the ratio of cast iron cookware to iron and steel killingware."
"tungsten_ore","Fragments",312,0.05,2,"@cargo/tungsten.png@<Ores>Due to its exceptional melting temperature and continued tensile strength at high temperatures, tungsten is a vital part of the spacefaring industry."
"Iron","Iron",38,0.01,1,"@cargo/iron.png@<Raw_Materials>Iron has been vital in the histories of all of the spacefaring races. The prime variance is the ratio of cast iron cookware to iron and steel killingware."
"Tungsten","Tungsten",78,0.01,1,"@cargo/tungsten.png@<Raw_Materials>Due to its exceptional melting temperature and continued tensile strength at high temperatures, tungsten is a vital part of the spacefaring industry."
"Plutonium","Plutonium",975.5,0.01,1,"@cargo/plutonium.png@<Raw_Materials>A wonderful ingredient for glowing paints."
"Uranium","Uranium",450.5,0.01,1,"@cargo/uranium.png@<Raw_Materials>A rather common radioactive used primarily in fission piles. The depleted isotopes are used in kinetic impact weapons."
"Artwork","Artwork",90.5,0.01,1,"@cargo/artwork.png@<Luxury_Goods>Wonderfully handcrafted with near-forgotten techniques and wondrously copied with exceptionally well known ones. 'Dogs playing poker', 'Kilrathi plays it by trust', and replicas of mid 21st century CE Terran plastic food storage unit"
"Games","Games",18,0.01,1,"@cargo/games.png@<Luxury_Goods>Providing near endless possibility for gameplay and maximizing entertainment return, interactive computer games are a market fueled by the hard labors of underfunded dreamers. Despite their lack of fiscal resources they still manage to "
"Movies","Movies",18,0.01,1,"@cargo/movies.png@<Luxury_Goods>Mindless entertainment for the masses. Especially popular among those with no noticeable social life. This year's top seller on the Confederation frontier: 'Who's your Tomcat?: Interspecies Fantasies XXIV'."
"Advanced_Fuels","Advanced_Fuels",480.5,0.01,1,"@cargo/advanced-fuels.png@<Processed_Goods>Premium pro-clean fighter jet fuel."
"Communications","Communications",43,0.01,1,"@cargo/communications.png@<Processed_Goods>Getting a message through a jump wormhole requires specialized, precise electronics that need to be mounted on a fixed platform in space. Currently mobile craft cannot equip these wonders of information and communication theory."
"Computers","Computers",65.5,0.01,1,"@cargo/computers.png@<Microelectronics>Featuring massive parallelism and minute feature size, a top of the line number cruncher can analyze more useless facts about its user in a second than most users desire to know in a lifetime."
"Construction","Construction",85.5,0.01,1,"@cargo/mining-equipment.png@<Capital_Goods>The main driving force behind capitalistic economies, constant construction leaves in its wake a slowly accumulating mass of superfluous structures."
"Factory_Equipment","Factory_Equipment",85.5,0.01,1,"@cargo/factory-equipment.png@<Capital_Goods>Laser etching and autonomous 3d printing utilities help fabricate any number of consumer goods."
"Food_Dispensers","Food_Dispensers",85.5,0.01,1,"@cargo/food-dispensers.png@<Processed_Goods>When extensive preparation of meals is not an option, or gravity fields are not available, food dispensers offer an alternative to the local fast food joints for a surprisingly nutritious meal. Available in Soy and Beef flavor."
"Holographics","Holographics",480.5,0.01,1,"@cargo/holographics.png@<Microelectronics>Flatscreen holodisplays were a luxury, but have turned into a commodity with the demise of larger yet cost effective Cathode Light Field displays."
"Home_Appliances","Home_Appliances",80.5,0.01,1,"@cargo/home-appliances.png@<Processed_Goods>From the esoteric hover-masseuse to the ubiquitous InstaNuker, these are the champions of eternal consumerism."
"Home_Entertainment","Home_Entertainment",40.5,0.01,1,"@cargo/home-entertainment.png@<Microelectronics>Why live your dreams when you can watch actors and sports stars live theirs?  For when you want to be entertained without having to think."
"Medical_Equipment","Medical_Equipment",480.5,0.01,1,"@cargo/medical-equipment.png@<Microelectronics>While the contents have changed countless times, these kits can be found in every public transport and in every overprotective mother's travel bags."
"Mining_Equipment","Mining_Equipment",85.5,0.01,1,"@cargo/mining-equipment.png@<Capital_Goods>Laser drills and hyper-bores lay the foundation for drilling tools. Construction of mine shafts has never been so easy. Just let a few of these know where you want the tunnels, and come back a few days later to find huge mountains of gravel and said tunnels."
"Plastics","Plastics",35.5,0.01,1,"@cargo/plastics.png@<Raw_Materials>As nearly all human civilian products rely on hydrocarbon polymers, were there not a massive recycling program, humanity would have drowned under its own refuse."
"Pre_Fabs","Pre_Fabs",40.5,0.01,1,"@cargo/pre-fabs.png@<Processed_Goods>Unless one is absurdly wealthy, one lives in a building made out of modular components just like these."
"Robot_Servants","Robot_Servants",480.5,0.01,1,"@cargo/robot-servants.png@<Processed_Goods>Having the abilities of a simple-minded bodyservant and portable data storage unit, these machines are valued accessories for those too poor or too ethical to use human servants."
"Robot_Workers","Robot_Workers",285.5,0.01,1,"@cargo/robot-workers.png@<Capital_Goods>Tireless laborers that will attempt to do nearly anything you can convey to them as their task. Unfortunately, in order to keep costs down, their ability to understand exactly what it is you were trying to convey is somewhat limited."
"Software","Software",85.5,0.01,1,"@cargo/software.png@<Microelectronics>DeCSS: The ever so polite name for the class of codes used to attack various cryptosystems."
"Space_Salvage","Space_Salvage",185.5,0.01,1,"@cargo/space-salvage.png@<Capital_Goods>Parts from a recently damaged or destroyed vehicle can sometimes be exactly what a mechanic needs to fix a battered craft.  However more often than not, they merely require a recycling fee to dispose of."
"Textiles","Textiles",45.5,0.01,1,"@cargo/textiles.png@<Luxury_Goods>No matter how far technology has advanced, there will always be those who desire to the freedom to make their own kilt."
"Weaponry","Weaponry",285.5,0.01,1,"@cargo/weaponary.png@<Processed_Goods>While it may seem odd, given the loose nature of the laws governing what armaments may be placed on civilian ships, certain weapons, such as thermonuclear mortars, hunter-killer drones, and Anchadaen wrestling worms, are not allowed."
"Books","Books",45.5,0.01,1,"@cargo/books.png@<Luxury_Goods>While the manner of its conveyance has gone through countless alterations over untold millenniums, few things compare to a well crafted tale."
"PlayThing_(tm)","PlayThing_(tm)",18,0.01,1,"@cargo/plaything.png@<Luxury_Goods>If you have to ask, this terminal judges you too young to be told."
"Brilliance","Contraband/Brilliance",180.5,0.01,1,"@cargo/brilliance.png@<Contraband>Brilliance runners tend to make a killing off the Gemini system runs; of course, unless they are killed in the process."
"Slaves","Contraband/Slaves",650.5,0.01,1,"@cargo/slaves.png@<Contraband>Illegal due to fears of inter-species domination, among a plethora of other reasons, economic inefficiencies looming largest of all."
"Pilot","Contraband/Pilot",650.5,0.01,1,"@cargo/slaves.png@<Contraband>Much as you may hate the pilot of the ship that attempted to destroy yours, destroying that pilot's ship does not grant one, under interstellar law, the right to sell said pilot into slavery. That being said, many have been known to do just that."
"Tobacco","Contraband/Tobacco",90.5,0.01,1,"@cargo/tobacco.png@<Contraband>The tobacco plant, native to Terra, is the source of the pesticide Nicotine. Tobacco leaves, when cured and burned, release the addictive pesticide, along with numerous carcinogens. So far, no species other than humanity has been stupid enough to use this as a drug."
"Ultimate","Contraband/Ultimate",950.5,0.01,1,"@cargo/ultimate.png@<Contraband>Produced by a genetically engineered hybrid of Terran and Xeno flora, the F62 variant of the extract of the seeds of the Khaisal plant induces a prolonged state of euphoria in humans. While the extract is not not intrinsically toxic, it is highly addictive, and therefore illegal in most places."
"gothri","starships/Deprecated",2500000,132,2700,"<Ships/Report_Bug>The Kilrathi Gothri can pose a very real threat to any ship in the Gemini Sector.  With its impressive acceleration, it can reach high velocities. When you are facing a Gorthri in combat, you should concentrate on its weak armor.  A few well placed concentrated bursts of gunfire can severely damage this fighter.  However, it is not that easy to close on it.  The Gothri is very maneuverable and can easily down you first with its array of blasters."
"dralthi","starships/Deprecated",1400000,197,4000,"<Ships/Report_Bug>Most Kilrathi fighters emphasize high velocity and maneuverability, since nearly all Kilrathi pilots rely on aggressive combat strategies. The Dralthi is no exception. With excellent acceleration powers and powerful afterburners, its high velocity allows a Kilrathi pilot to close in on his kill quickly and efficiently. One thing to keep in mind before catching up with your target is that the Dralthi's firepower is rather weak."
"kamekh","starships/Deprecated",8000000,216,4400,"<Ships/Report_Bug>If you are flying missions in the Clarke Quadrant, you are apt to encounter the Kamekh sooner or later.  This imposing capital ship with its strong armor and heavy weapons loadout is one of the most impressively designed spacecraft in the Gemini sector.  The Kamekh is not only equipped with a sophisticated arsenal of guns ranging from meson blasters to plasma cannons, but it can also effectively down enemy ships with its multiple missiles.  Refer to Survival Tips for effective attack strategies against capital ships."
"salthi","starships/Retro",400000,216,4400,"<Ships/Kilrathi_Retro>The Retros, being by their nature not given to grand industrialization, rely on a small number of hidden facilities and sympathetic manufacturing plants to supply them with ships. The Salthi bears the distinction of being the only class of spacecraft officially sanctioned by the reverend Jones, who, when presented with its initial designs just over a year ago, said that prayer had revealed to her that that this was to be the 'shepherds crook' by which man's sins would be constrained. Inexpensive, even at the time of its introduction, the Salthi remains a utilitarian craft well suited to the production schedules of backwater worlds."
"tarsus.blank","starships/Merchant/Light",28000,250,1500,"<Ships/Merchant>The mainstay of the Exploratory Services fleet just a few years ago, these steady craft are now a familiar part of the private enterprise. The tarsus has been discontinued.  We list it here because of its popularity and general availability in the used markets."
"tarsus.begin","starships/Used",18000,250,1500,"<Ships/Merchant>The mainstay of the Exploratory Services fleet just a few years ago, these steady craft are now a familiar part of the private enterprise. The tarsus has been discontinued.  We list it here because of its popularity and general availability in the used markets."
"galaxy.blank","starships/Merchant/Medium",150000,325,7500,"<Ships/Merchant>A versatile merchant's vessel, the Galaxy is perfect for those with an entrepreneurial spirit.  She is by no means a military vessel, but a Galaxy can usually protect herself and the large amount of cargo she's able to carry."
"centurion.blank","starships/Hunter/Medium",200000,40,1000,"<Ships/Hunter>This is the workhorse of the mercenary community. The centurion is a heavy fighter with the ability to do almost any gun-for-hire work. The limited cargo hold can contain more than an overnight bag, but not by much.  This is a ship for those pilots who love to fly, but it won't make you a living on the trade circuit."
"orion.blank","starships/Hunter/Heavy",125000,40,1000,"<Ships/Hunter>The orion is perhaps the safest of all vehicles.  It can carry the most armor and shields of all ships in the Gemini sector (at the expense of its maneuverability). This is a sturdy ship, designed to last."
"kukhri.blank","starships/Militia/Medium",100000,140,1500,"<Ships/Report_Bug>The Kukhri was the product of a joint Confed & Merchant guild effort to update the Gladius and strengthen militia forces.  Featuring better gun placement, higher speed and additional missiles this variant can hold its own even against the most advanced Kilrathi fighters."
"grikath.blank","starships/Hunter/Heavy",2500000,27,2700,"<Ships/Report_Bug>The Kilrathi Grikath is no longer the premier bomber of the Empire but is still a threat with it's heavy array of neutron guys and proton torpedos "
"devship","starships/Merchant/Light",1,20,1000,"<Ships/Report_Bug>Developer ship - not for gameplay, for testing only."
"sabre.blank","starships/Hunter/Heavy",375000,22,2500,"<Ships/Report_Bug>Sabre fighter-bombers are an excellently engineered compromise between the need to carry torpedoes and a rear turret and the maneuverability necessary to survive dogfights. Made possible by advancement in torpedo aiming assist systems. the Sabre is arguably a superior choice to the Broadsword in most strike missions."
